gateway  | INFO:     Will watch for changes in these directories: ['/app/gateway']
gateway  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
gateway  | INFO:     Started reloader process [1] using WatchFiles
gateway  | INFO:     Started server process [8]
gateway  | INFO:     Waiting for application startup.
gateway  | INFO:     Application startup complete.
gateway  | INFO:     172.20.0.1:44976 - "WebSocket /ws" [accepted]
gateway  | 2026-03-10 11:50:10,788 [GATEWAY] INFO Client connected: Address(host='172.20.0.1', port=44976)  (total=1)
gateway  | INFO:     connection open
gateway  | INFO:     172.20.0.1:44982 - "WebSocket /ws" [accepted]
gateway  | 2026-03-10 11:50:10,792 [GATEWAY] INFO Client connected: Address(host='172.20.0.1', port=44982)  (total=2)
gateway  | INFO:     connection open
gateway  | 2026-03-10 11:50:11,992 [GATEWAY] INFO Leader updated → replica3
gateway  | INFO:     172.20.0.2:46970 - "POST /leader HTTP/1.1" 200 OK
gateway  | INFO:     172.20.0.1:44996 - "WebSocket /ws" [accepted]
gateway  | 2026-03-10 11:50:12,188 [GATEWAY] INFO Client connected: Address(host='172.20.0.1', port=44996)  (total=3)
gateway  | INFO:     connection open
gateway  | 2026-03-10 11:50:39,746 [GATEWAY] INFO Leader updated → replica2
gateway  | INFO:     172.20.0.4:58340 - "POST /leader HTTP/1.1" 200 OK
gateway  | 2026-03-10 11:50:50,431 [GATEWAY] INFO Leader updated → replica2
gateway  | INFO:     172.20.0.4:33312 - "POST /leader HTTP/1.1" 200 OK
gateway  | 2026-03-10 11:51:13,182 [GATEWAY] INFO Leader updated → replica2
gateway  | INFO:     172.20.0.4:59876 - "POST /leader HTTP/1.1" 200 OK
gateway  | 2026-03-10 11:51:14,203 [GATEWAY] INFO Leader updated → replica3
gateway  | INFO:     172.20.0.2:59454 - "POST /leader HTTP/1.1" 200 OK
gateway  | 2026-03-10 11:51:20,489 [GATEWAY] INFO Leader updated → replica2
gateway  | INFO:     172.20.0.4:59890 - "POST /leader HTTP/1.1" 200 OK
gateway  | 2026-03-10 11:51:25,670 [GATEWAY] INFO Leader updated → replica3
gateway  | INFO:     172.20.0.2:35648 - "POST /leader HTTP/1.1" 200 OK
gateway  | 2026-03-10 11:51:28,908 [GATEWAY] INFO Leader updated → replica2
gateway  | INFO:     172.20.0.4:32904 - "POST /leader HTTP/1.1" 200 OK
gateway  | 2026-03-10 11:51:37,285 [GATEWAY] INFO Leader updated → replica3
gateway  | INFO:     172.20.0.2:49358 - "POST /leader HTTP/1.1" 200 OK
gateway  | 2026-03-10 11:51:39,014 [GATEWAY] INFO Leader updated → replica2
gateway  | INFO:     172.20.0.4:38682 - "POST /leader HTTP/1.1" 200 OK
gateway  | 2026-03-10 11:51:40,033 [GATEWAY] INFO Leader updated → replica3
gateway  | INFO:     172.20.0.2:49364 - "POST /leader HTTP/1.1" 200 OK
gateway  | 2026-03-10 11:51:45,404 [GATEWAY] INFO Leader updated → replica2
gateway  | INFO:     172.20.0.4:60804 - "POST /leader HTTP/1.1" 200 OK
gateway  | 2026-03-10 11:52:29,892 [GATEWAY] INFO Leader updated → replica2
gateway  | INFO:     172.20.0.4:36348 - "POST /leader HTTP/1.1" 200 OK
gateway  | 2026-03-10 11:52:30,909 [GATEWAY] INFO Leader updated → replica3
gateway  | INFO:     172.20.0.2:44662 - "POST /leader HTTP/1.1" 200 OK
gateway  | 2026-03-10 11:52:33,624 [GATEWAY] INFO Leader updated → replica2
gateway  | INFO:     172.20.0.4:41184 - "POST /leader HTTP/1.1" 200 OK
gateway  | INFO:     172.20.0.2:60326 - "POST /leader HTTP/1.1" 200 OK
gateway  | 2026-03-10 11:52:34,640 [GATEWAY] INFO Leader updated → replica3
gateway  | 2026-03-10 11:52:38,484 [GATEWAY] INFO Leader updated → replica2
gateway  | INFO:     172.20.0.4:41188 - "POST /leader HTTP/1.1" 200 OK
gateway  | 2026-03-10 11:52:41,040 [GATEWAY] INFO Leader updated → replica3
replica1  | INFO:     Will watch for changes in these directories: ['/app/replica']
replica1  | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
replica1  | INFO:     Started reloader process [8] using WatchFiles
replica1  | INFO:     Started server process [10]
replica1  | INFO:     Waiting for application startup.
replica1  | 2026-03-10 11:50:10,408 [REPLICA1] INFO Starting replica replica1  peers=['replica2', 'replica3']
replica1  | INFO:     Application startup complete.
replica1  | INFO:     172.20.0.2:36028 - "GET /status HTTP/1.1" 200 OK
replica1  | 2026-03-10 11:50:10,632 [REPLICA1] INFO HTTP Request: GET http://replica2:8002/status "HTTP/1.1 200 OK"
replica1  | 2026-03-10 11:50:10,643 [REPLICA1] INFO HTTP Request: GET http://replica3:8003/status "HTTP/1.1 200 OK"
replica1  | 2026-03-10 11:50:10,643 [REPLICA1] WARNING Catch-up failed — no leader found
replica1  | INFO:     172.20.0.4:53650 - "GET /status HTTP/1.1" 200 OK
replica1  | 2026-03-10 11:50:11,983 [REPLICA1] INFO Voted for replica3 in term 1
replica1  | INFO:     172.20.0.2:36032 - "POST /request-vote HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:36034 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:36042 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:36046 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:36048 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:36050 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33024 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33032 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33034 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33038 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33046 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33058 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33062 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33066 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33070 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33078 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33094 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33108 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33120 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33124 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33130 - "POST /heartbeat HTTP/1.1" 200 OK
